THIRD-PARTY NOTICES
  license: MIT
  repository: https://github.com/eslint/eslintrc

- @eslint/js@9.39.2
  license: MIT
  repository: https://github.com/eslint/eslint

- @eslint/object-schema@2.1.7
  license: Apache-2.0
  repository: https://github.com/eslint/rewrite

- @eslint/object-schema@3.0.1
  license: Apache-2.0
  repository: https://github.com/eslint/rewrite

- @eslint/plugin-kit@0.4.1
  license: Apache-2.0
  repository: https://github.com/eslint/rewrite

- @eslint/plugin-kit@0.6.0
  license: Apache-2.0
  repository: https://github.com/eslint/rewrite

- @humanfs/core@0.19.1
  license: Apache-2.0
  repository: https://github.com/humanwhocodes/humanfs

- @humanfs/node@0.16.7
  license: Apache-2.0
  repository: https://github.com/humanwhocodes/humanfs

- @humanwhocodes/module-importer@1.0.1
  license: Apache-2.0
  repository: https://github.com/humanwhocodes/module-importer

- @humanwhocodes/retry@0.4.3
  license: Apache-2.0
  repository: https://github.com/humanwhocodes/retry

- @iconify/collections@1.0.641
  license: MIT

- @iconify/types@2.0.0
  license: MIT
  repository: https://github.com/iconify/iconify

- @iconify/utils@3.1.0
  license: MIT
  repository: https://github.com/iconify/iconify

- @iconify/vue@5.0.0
  license: MIT
  repository: https://github.com/iconify/iconify

- @ioredis/commands@1.5.0
  license: MIT
  repository: https://github.com/ioredis/commands

- @isaacs/balanced-match@4.0.1
  license: MIT
  repository: https://github.com/isaacs/balanced-match

- @isaacs/brace-expansion@5.0.0
  license: MIT

- @isaacs/cliui@8.0.2
  license: ISC
  repository: https://github.com/yargs/cliui

- @isaacs/fs-minipass@4.0.1
  license: ISC
  repository: https://github.com/npm/fs-minipass

- @jridgewell/gen-mapping@0.3.13
  license: MIT
  repository: https://github.com/jridgewell/sourcemaps

- @jridgewell/remapping@2.3.5
  license: MIT
  repository: https://github.com/jridgewell/sourcemaps

- @jridgewell/resolve-uri@3.1.2
  license: MIT
  repository: https://github.com/jridgewell/resolve-uri

- @jridgewell/source-map@0.3.11
  license: MIT
  repository: https://github.com/jridgewell/sourcemaps

- @jridgewell/sourcemap-codec@1.5.5
  license: MIT
  repository: https://github.com/jridgewell/sourcemaps

- @jridgewell/trace-mapping@0.3.31
  license: MIT
  repository: https://github.com/jridgewell/sourcemaps

- @kwsites/file-exists@1.1.1
  license: MIT
  repository: https://github.com/kwsites/file-exists

- @kwsites/promise-deferred@1.1.1
  license: MIT
  repository: https://github.com/kwsites/promise-deferred

- @lezer/common@1.5.0
  license: MIT
  repository: https://github.com/lezer-parser/common

- @lezer/highlight@1.2.3
  license: MIT
  repository: https://github.com/lezer-parser/highlight

- @lezer/lr@1.4.7
  license: MIT
  repository: https://github.com/lezer-parser/lr

- @mapbox/node-pre-gyp@2.0.3
  license: BSD-3-Clause
  repository: https://github.com/mapbox/node-pre-gyp

- @marijn/find-cluster-break@1.0.2
  license: MIT
  repository: https://github.com/marijnh/find-cluster-break

- @nodelib/fs.scandir@2.1.5
  license: MIT
  repository: https://github.com/nodelib/nodelib/tree/master/packages/fs/fs.scandir

- @nodelib/fs.stat@2.0.5
  license: MIT
  repository: https://github.com/nodelib/nodelib/tree/master/packages/fs/fs.stat

- @nodelib/fs.walk@1.2.8
  license: MIT
  repository: https://github.com/nodelib/nodelib/tree/master/packages/fs/fs.walk

- @nuxt/cli@3.33.1
  license: MIT
  repository: https://github.com/nuxt/cli

- @nuxt/devalue@2.0.2
  license: MIT
  repository: https://github.com/nuxt/devalue

- @nuxt/devtools-kit@3.1.1
  license: MIT
  repository: https://github.com/nuxt/devtools

- @nuxt/devtools-kit@3.2.1
  license: MIT
  repository: https://github.com/nuxt/devtools

- @nuxt/devtools-wizard@3.1.1
  license: MIT
  repository: https://github.com/nuxt/devtools

- @nuxt/devtools@3.1.1
  license: MIT
  repository: https://github.com/nuxt/devtools

- @nuxt/eslint-config@1.15.1
  license: MIT
  repository: https://github.com/nuxt/eslint

- @nuxt/eslint-plugin@1.15.1
  license: MIT
  repository: https://github.com/nuxt/eslint

- @nuxt/eslint@1.15.1
  license: MIT
  repository: https://github.com/nuxt/eslint

- @nuxt/fonts@0.14.0
  license: MIT
  repository: https://github.com/nuxt/fonts

- @nuxt/icon@2.2.1
  license: MIT
  repository: https://github.com/nuxt/icon

- @nuxt/kit@4.2.2
  license: MIT
  repository: https://github.com/nuxt/nuxt

- @nuxt/kit@4.3.1
  license: MIT
  repository: https://github.com/nuxt/nuxt

- @nuxt/nitro-server@4.3.1
  license: MIT
  repository: https://github.com/nuxt/nuxt

- @nuxt/schema@4.3.1
  license: MIT
  repository: https://github.com/nuxt/nuxt

- @nuxt/telemetry@2.7.0
  license: MIT
  repository: https://github.com/nuxt/telemetry

- @oxc-minify/binding-win32-x64-msvc@0.112.0
  license: MIT
  repository: https://github.com/oxc-project/oxc

- @oxc-parser/binding-win32-x64-msvc@0.112.0
  license: MIT
  repository: https://github.com/oxc-project/oxc

- @oxc-project/types@0.112.0
  license: MIT
  repository: https://github.com/oxc-project/oxc

- @oxc-transform/binding-win32-x64-msvc@0.112.0
  license: MIT
  repository: https://github.com/oxc-project/oxc

- @parcel/watcher-wasm@2.5.4
  license: MIT
  repository: https://github.com/parcel-bundler/watcher

- @parcel/watcher-win32-x64@2.5.4
  license: MIT
  repository: https://github.com/parcel-bundler/watcher

- @parcel/watcher@2.5.4
  license: MIT
  repository: https://github.com/parcel-bundler/watcher

- @pkgjs/parseargs@0.11.0
  license: MIT
  repository: https://github.com/pkgjs/parseargs

- @polka/url@1.0.0-next.29
  license: MIT
  repository: https://github.com/lukeed/polka

- @poppinss/colors@4.1.6
  license: MIT
  repository: https://github.com/poppinss/colors

- @poppinss/dumper@0.6.5
  license: MIT
  repository: https://github.com/poppinss/dumper

- @poppinss/exception@1.2.3
  license: MIT
  repository: https://github.com/poppinss/exception

- @quansync/fs@1.0.0
  license: MIT
  repository: https://github.com/quansync-dev/fs

- @rollup/plugin-alias@6.0.0
  license: MIT
  repository: https://github.com/rollup/plugins

- @rollup/plugin-commonjs@29.0.0
  license: MIT
  repository: https://github.com/rollup/plugins

- @rollup/plugin-inject@5.0.5
  license: MIT
  repository: https://github.com/rollup/plugins

- @rollup/plugin-json@6.1.0
  license: MIT
  repository: https://github.com/rollup/plugins

- @rollup/plugin-node-resolve@16.0.3
  license: MIT
  repository: https://github.com/rollup/plugins

- @rollup/plugin-replace@6.0.3
  license: MIT
  repository: https://github.com/rollup/plugins

- @rollup/plugin-terser@0.4.4
  license: MIT
  repository: https://github.com/rollup/plugins

- @rollup/pluginutils@5.3.0
  license: MIT
  repository: https://github.com/rollup/plugins

- @rollup/rollup-win32-x64-gnu@4.55.2
  license: MIT
  repository: https://github.com/rollup/rollup

- @rollup/rollup-win32-x64-msvc@4.55.2
  license: MIT
  repository: https://github.com/rollup/rollup

- @sindresorhus/base62@1.0.0
  license: MIT
  repository: https://github.com/sindresorhus/base62

- @sindresorhus/is@7.2.0
  license: MIT
  repository: https://github.com/sindresorhus/is

- @sindresorhus/merge-streams@4.0.0
  license: MIT
  repository: https://github.com/sindresorhus/merge-streams

- @speed-highlight/core@1.2.14
  license: CC0-1.0
  repository: https://github.com/speed-highlight/core

- @stylistic/eslint-plugin@5.7.0
  license: MIT
  repository: https://github.com/eslint-stylistic/eslint-stylistic

- @stylistic/eslint-plugin@5.8.0
  license: MIT
  repository: https://github.com/eslint-stylistic/eslint-stylistic

- @tauri-apps/api@2.10.1
  license: Apache-2.0 OR MIT
  repository: https://github.com/tauri-apps/tauri

- @tauri-apps/api@2.9.1
  license: Apache-2.0 OR MIT
  repository: https://github.com/tauri-apps/tauri

- @tauri-apps/plugin-dialog@2.6.0
  license: MIT OR Apache-2.0
  repository: https://github.com/tauri-apps/plugins-workspace

- @tauri-apps/plugin-fs@2.4.5
  license: MIT OR Apache-2.0
  repository: https://github.com/tauri-apps/plugins-workspace

- @tauri-apps/plugin-window-state@2.4.1
  license: MIT OR Apache-2.0
  repository: https://github.com/tauri-apps/plugins-workspace

- @types/d3-array@3.2.2
  license: MIT
  repository: https://github.com/DefinitelyTyped/DefinitelyTyped

- @types/d3-axis@3.0.6
  license: MIT
  repository: https://github.com/DefinitelyTyped/DefinitelyTyped

- @types/d3-brush@3.0.6
  license: MIT
  repository: https://github.com/DefinitelyTyped/DefinitelyTyped

- @types/d3-chord@3.0.6
  license: MIT
  repository: https://github.com/DefinitelyTyped/DefinitelyTyped

- @types/d3-color@3.1.3
  license: MIT
  repository: https://github.com/DefinitelyTyped/DefinitelyTyped

- @types/d3-contour@3.0.6
  license: MIT
  repository: https://github.com/DefinitelyTyped/DefinitelyTyped

- @types/d3-delaunay@6.0.4
  license: MIT
  repository: https://github.com/DefinitelyTyped/DefinitelyTyped

- @types/d3-dispatch@3.0.7
  license: MIT
  repository: https://github.com/DefinitelyTyped/DefinitelyTyped

- @types/d3-drag@3.0.7
  license: MIT
  repository: https://github.com/DefinitelyTyped/DefinitelyTyped

- @types/d3-dsv@3.0.7
  license: MIT
  repository: https://github.com/DefinitelyTyped/DefinitelyTyped

- @types/d3-ease@3.0.2
  license: MIT
  repository: https://github.com/DefinitelyTyped/DefinitelyTyped

- @types/d3-fetch@3.0.7
  license: MIT
  repository: https://github.com/DefinitelyTyped/DefinitelyTyped

- @types/d3-force@3.0.10
  license: MIT
  repository: https://github.com/DefinitelyTyped/DefinitelyTyped

- @types/d3-format@3.0.4
  license: MIT
  repository: https://github.com/DefinitelyTyped/DefinitelyTyped

- @types/d3-geo@3.1.0
  license: MIT
  repository: https://github.com/DefinitelyTyped/DefinitelyTyped

- @types/d3-hierarchy@3.1.7
  license: MIT
  repository: https://github.com/DefinitelyTyped/DefinitelyTyped

- @types/d3-interpolate@3.0.4
  license: MIT
  repository: https://github.com/DefinitelyTyped/DefinitelyTyped

- @types/d3-path@3.1.1
  license: MIT
  repository: https://github.com/DefinitelyTyped/DefinitelyTyped

- @types/d3-polygon@3.0.2
  license: MIT
  repository: https://github.com/DefinitelyTyped/DefinitelyTyped

- @types/d3-quadtree@3.0.6
  license: MIT
  repository: https://github.com/DefinitelyTyped/DefinitelyTyped

- @types/d3-random@3.0.3
  license: MIT
  repository: https://github.com/DefinitelyTyped/DefinitelyTyped

- @types/d3-scale-chromatic@3.1.0
  license: MIT
  repository: https://github.com/DefinitelyTyped/DefinitelyTyped

- @types/d3-scale@4.0.9
  license: MIT
  repository: https://github.com/DefinitelyTyped/DefinitelyTyped

- @types/d3-selection@3.0.11
  license: MIT
  repository: https://github.com/DefinitelyTyped/DefinitelyTyped

- @types/d3-shape@3.1.8
  license: MIT
  repository: https://github.com/DefinitelyTyped/DefinitelyTyped

- @types/d3-time-format@4.0.3
  license: MIT
  repository: https://github.com/DefinitelyTyped/DefinitelyTyped

- @types/d3-time@3.0.4
  license: MIT
  repository: https://github.com/DefinitelyTyped/DefinitelyTyped

- @types/d3-timer@3.0.2
  license: MIT
  repository: https://github.com/DefinitelyTyped/DefinitelyTyped

- @types/d3-transition@3.0.9
  license: MIT
  repository: https://github.com/DefinitelyTyped/DefinitelyTyped

- @types/d3-zoom@3.0.8
  license: MIT
  repository: https://github.com/DefinitelyTyped/DefinitelyTyped

- @types/d3@7.4.3
  license: MIT
  repository: https://github.com/DefinitelyTyped/DefinitelyTyped

- @types/eslint-scope@3.7.7
  license: MIT
  repository: https://github.com/DefinitelyTyped/DefinitelyTyped

- @types/eslint@9.6.1
  license: MIT
  repository: https://github.com/DefinitelyTyped/DefinitelyTyped

- @types/esrecurse@4.3.1
  license: MIT
  repository: https://github.com/DefinitelyTyped/DefinitelyTyped

- @types/estree@1.0.8
  license: MIT
  repository: https://github.com/DefinitelyTyped/DefinitelyTyped

- @types/geojson@7946.0.16
  license: MIT
  repository: https://github.com/DefinitelyTyped/DefinitelyTyped

- @types/json-schema@7.0.15
  license: MIT
  repository: https://github.com/DefinitelyTyped/DefinitelyTyped

- @types/node@25.0.9
  license: MIT
  repository: https://github.com/DefinitelyTyped/DefinitelyTyped

- @types/resolve@1.20.2
  license: MIT
  repository: https://github.com/DefinitelyTyped/DefinitelyTyped

- @types/web-bluetooth@0.0.21
  license: MIT
  repository: https://github.com/DefinitelyTyped/DefinitelyTyped

- @typescript-eslint/eslint-plugin@8.56.0
  license: MIT
  repository: https://github.com/typescript-eslint/typescript-eslint

- @typescript-eslint/parser@8.53.1
  license: MIT
  repository: https://github.com/typescript-eslint/typescript-eslint

- @typescript-eslint/parser@8.56.0
  license: MIT
  repository: https://github.com/typescript-eslint/typescript-eslint

- @typescript-eslint/project-service@8.53.1
  license: MIT
  repository: https://github.com/typescript-eslint/typescript-eslint

- @typescript-eslint/project-service@8.56.0
  license: MIT
  repository: https://github.com/typescript-eslint/typescript-eslint

- @typescript-eslint/scope-manager@8.53.1
  license: MIT
  repository: https://github.com/typescript-eslint/typescript-eslint

- @typescript-eslint/scope-manager@8.56.0
  license: MIT
  repository: https://github.com/typescript-eslint/typescript-eslint

- @typescript-eslint/tsconfig-utils@8.53.1
  license: MIT
  repository: https://github.com/typescript-eslint/typescript-eslint

- @typescript-eslint/tsconfig-utils@8.56.0
  license: MIT
  repository: https://github.com/typescript-eslint/typescript-eslint

- @typescript-eslint/type-utils@8.56.0
  license: MIT
  repository: https://github.com/typescript-eslint/typescript-eslint

- @typescript-eslint/types@8.53.1
  license: MIT
  repository: https://github.com/typescript-eslint/typescript-eslint

- @typescript-eslint/types@8.56.0
  license: MIT
  repository: https://github.com/typescript-eslint/typescript-eslint

- @typescript-eslint/typescript-estree@8.53.1
  license: MIT
  repository: https://github.com/typescript-eslint/typescript-eslint

- @typescript-eslint/typescript-estree@8.56.0
  license: MIT
  repository: https://github.com/typescript-eslint/typescript-eslint

- @typescript-eslint/utils@8.53.1
  license: MIT
  repository: https://github.com/typescript-eslint/typescript-eslint

- @typescript-eslint/utils@8.56.0
  license: MIT
  repository: https://github.com/typescript-eslint/typescript-eslint

- @typescript-eslint/visitor-keys@8.53.1
  license: MIT
  repository: https://github.com/typescript-eslint/typescript-eslint

- @typescript-eslint/visitor-keys@8.56.0
  license: MIT
  repository: https://github.com/typescript-eslint/typescript-eslint

- @unhead/vue@2.1.4
  license: MIT
  repository: https://github.com/unjs/unhead

- @unocss/astro@66.6.0
  license: MIT
  repository: https://github.com/unocss/unocss

- @unocss/cli@66.6.0
  license: MIT
  repository: https://github.com/unocss/unocss

- @unocss/config@66.6.0
  license: MIT
  repository: https://github.com/unocss/unocss

- @unocss/core@66.6.0
  license: MIT
  repository: https://github.com/unocss/unocss

- @unocss/extractor-arbitrary-variants@66.6.0
  license: MIT
  repository: https://github.com/unocss/unocss

- @unocss/inspector@66.6.0
  license: MIT
  repository: https://github.com/unocss/unocss

- @unocss/nuxt@66.6.0
  license: MIT
  repository: https://github.com/unocss/unocss

- @unocss/postcss@66.6.0
  license: MIT
  repository: https://github.com/unocss/unocss

- @unocss/preset-attributify@66.6.0
  license: MIT
  repository: https://github.com/unocss/unocss

- @unocss/preset-icons@66.6.0
  license: MIT
  repository: https://github.com/unocss/unocss

- @unocss/preset-mini@66.6.0
  license: MIT
  repository: https://github.com/unocss/unocss

- @unocss/preset-tagify@66.6.0
  license: MIT
  repository: https://github.com/unocss/unocss

- @unocss/preset-typography@66.6.0
  license: MIT
  repository: https://github.com/unocss/unocss

- @unocss/preset-uno@66.6.0
  license: MIT
  repository: https://github.com/unocss/unocss

- @unocss/preset-web-fonts@66.6.0
  license: MIT
  repository: https://github.com/unocss/unocss

- @unocss/preset-wind@66.6.0
  license: MIT
  repository: https://github.com/unocss/unocss

- @unocss/preset-wind3@66.6.0
  license: MIT
  repository: https://github.com/unocss/unocss

- @unocss/preset-wind4@66.6.0
  license: MIT
  repository: https://github.com/unocss/unocss

- @unocss/reset@66.6.0
  license: MIT
  repository: https://github.com/unocss/unocss

- @unocss/rule-utils@66.6.0
  license: MIT
  repository: https://github.com/unocss/unocss

- @unocss/transformer-attributify-jsx@66.6.0
  license: MIT
  repository: https://github.com/unocss/unocss

- @unocss/transformer-compile-class@66.6.0
  license: MIT
  repository: https://github.com/unocss/unocss

- @unocss/transformer-directives@66.6.0
  license: MIT
  repository: https://github.com/unocss/unocss

- @unocss/transformer-variant-group@66.6.0
  license: MIT
  repository: https://github.com/unocss/unocss

- @unocss/vite@66.6.0
  license: MIT
  repository: https://github.com/unocss/unocss

- @unocss/webpack@66.6.0
  license: MIT
  repository: https://github.com/unocss/unocss

- @unrs/resolver-binding-win32-x64-msvc@1.11.1
  license: MIT
  repository: https://github.com/unrs/unrs-resolver

- @vercel/nft@1.2.0
  license: MIT
  repository: https://github.com/vercel/nft

- @volar/language-core@2.4.27
  license: MIT
  repository: https://github.com/volarjs/volar.js

- @volar/source-map@2.4.27
  license: MIT
  repository: https://github.com/volarjs/volar.js

- @vue-macros/common@3.1.2
  license: MIT
  repository: https://github.com/vue-macros/vue-macros

- @vue/compiler-core@3.5.27
  license: MIT
  repository: https://github.com/vuejs/core

- @vue/compiler-core@3.5.28
  license: MIT
  repository: https://github.com/vuejs/core

- @vue/compiler-dom@3.5.27
  license: MIT
  repository: https://github.com/vuejs/core

- @vue/compiler-dom@3.5.28
  license: MIT
  repository: https://github.com/vuejs/core

- @vue/compiler-sfc@3.5.27
  license: MIT
  repository: https://github.com/vuejs/core

- @vue/compiler-sfc@3.5.28
  license: MIT
  repository: https://github.com/vuejs/core

- @vue/compiler-ssr@3.5.27
  license: MIT
  repository: https://github.com/vuejs/core

- @vue/compiler-ssr@3.5.28
  license: MIT
  repository: https://github.com/vuejs/core

- @vue/devtools-api@6.6.4
  license: MIT
  repository: https://github.com/vuejs/vue-devtools

- @vue/devtools-api@8.0.6
  license: MIT
  repository: https://github.com/vuejs/devtools

- @vue/devtools-core@8.0.5
  license: MIT
  repository: https://github.com/vuejs/devtools

- @vue/devtools-kit@8.0.5
  license: MIT
  repository: https://github.com/vuejs/devtools

- @vue/devtools-kit@8.0.6
  license: MIT
  repository: https://github.com/vuejs/devtools

- @vue/devtools-shared@8.0.5
  license: MIT
  repository: https://github.com/vuejs/devtools

- @vue/devtools-shared@8.0.6
  license: MIT
  repository: https://github.com/vuejs/devtools

- @vue/language-core@3.2.2
  license: MIT
  repository: https://github.com/vuejs/language-tools

- @vue/reactivity@3.5.27
  license: MIT
  repository: https://github.com/vuejs/core

- @vue/reactivity@3.5.28
  license: MIT
  repository: https://github.com/vuejs/core

- @vue/runtime-core@3.5.27
  license: MIT
  repository: https://github.com/vuejs/core

- @vue/runtime-core@3.5.28
  license: MIT
  repository: https://github.com/vuejs/core

- @vue/runtime-dom@3.5.27
  license: MIT
  repository: https://github.com/vuejs/core

- @vue/runtime-dom@3.5.28
  license: MIT
  repository: https://github.com/vuejs/core

- @vue/server-renderer@3.5.27
  license: MIT
  repository: https://github.com/vuejs/core

- @vue/server-renderer@3.5.28
  license: MIT
  repository: https://github.com/vuejs/core

- @vue/shared@3.5.27
  license: MIT
  repository: https://github.com/vuejs/core

- @vue/shared@3.5.28
  license: MIT
  repository: https://github.com/vuejs/core

- @vueuse/core@14.2.1
  license: MIT
  repository: https://github.com/vueuse/vueuse

- @vueuse/integrations@14.2.1
  license: MIT
  repository: https://github.com/vueuse/vueuse

- @vueuse/metadata@14.2.1
  license: MIT
  repository: https://github.com/vueuse/vueuse

- @vueuse/nuxt@14.2.1
  license: MIT
  repository: https://github.com/vueuse/vueuse

- @vueuse/shared@14.2.1
  license: MIT
  repository: https://github.com/vueuse/vueuse

- @webassemblyjs/ast@1.14.1
  license: MIT
  repository: https://github.com/xtuc/webassemblyjs

- @webassemblyjs/floating-point-hex-parser@1.13.2
  license: MIT
  repository: https://github.com/xtuc/webassemblyjs

- @webassemblyjs/helper-api-error@1.13.2
  license: MIT
  repository: https://github.com/xtuc/webassemblyjs

- @webassemblyjs/helper-buffer@1.14.1
  license: MIT
  repository: https://github.com/xtuc/webassemblyjs

- @webassemblyjs/helper-numbers@1.13.2
  license: MIT
  repository: https://github.com/xtuc/webassemblyjs

- @webassemblyjs/helper-wasm-bytecode@1.13.2
  license: MIT
  repository: https://github.com/xtuc/webassemblyjs

- @webassemblyjs/helper-wasm-section@1.14.1
  license: MIT
  repository: https://github.com/xtuc/webassemblyjs

- @webassemblyjs/ieee754@1.13.2
  license: MIT
  repository: https://github.com/xtuc/webassemblyjs

- @webassemblyjs/leb128@1.13.2
  license: Apache-2.0
  repository: https://github.com/xtuc/webassemblyjs

- @webassemblyjs/utf8@1.13.2
  license: MIT
  repository: https://github.com/xtuc/webassemblyjs

- @webassemblyjs/wasm-edit@1.14.1
  license: MIT
  repository: https://github.com/xtuc/webassemblyjs

- @webassemblyjs/wasm-gen@1.14.1
  license: MIT
  repository: https://github.com/xtuc/webassemblyjs

- @webassemblyjs/wasm-opt@1.14.1
  license: MIT
  repository: https://github.com/xtuc/webassemblyjs

- @webassemblyjs/wasm-parser@1.14.1
  license: MIT
  repository: https://github.com/xtuc/webassemblyjs

- @webassemblyjs/wast-printer@1.14.1
  license: MIT
  repository: https://github.com/xtuc/webassemblyjs

- @xtuc/ieee754@1.2.0
  license: BSD-3-Clause
  repository: https://github.com/feross/ieee754

- @xtuc/long@4.2.2
  license: Apache-2.0
  repository: https://github.com/dcodeIO/long.js

- abbrev@3.0.1
  license: ISC
  repository: https://github.com/npm/abbrev-js

- abort-controller@3.0.0
  license: MIT
  repository: https://github.com/mysticatea/abort-controller

- acorn-import-attributes@1.9.5
  license: MIT
  repository: https://github.com/xtuc/acorn-import-attributes

- acorn-import-phases@1.0.4
  license: MIT
  repository: https://github.com/nicolo-ribaudo/acorn-import-phases

- acorn-jsx@5.3.2
  license: MIT
  repository: https://github.com/acornjs/acorn-jsx

- acorn@8.15.0
  license: MIT
  repository: https://github.com/acornjs/acorn

- agent-base@7.1.4
  license: MIT
  repository: https://github.com/TooTallNate/proxy-agents

- ajv-formats@2.1.1
  license: MIT
  repository: https://github.com/ajv-validator/ajv-formats

- ajv-keywords@5.1.0
  license: MIT
  repository: https://github.com/epoberezkin/ajv-keywords

- ajv@6.12.6
  license: MIT
  repository: https://github.com/ajv-validator/ajv

- ajv@8.17.1
  license: MIT
  repository: https://github.com/ajv-validator/ajv

- alien-signals@3.1.2
  license: MIT
  repository: https://github.com/johnsoncodehk/signals

- ansi-regex@5.0.1
  license: MIT
  repository: https://github.com/chalk/ansi-regex

- ansi-regex@6.2.2
  license: MIT
  repository: https://github.com/chalk/ansi-regex

- ansi-styles@4.3.0
  license: MIT
  repository: https://github.com/chalk/ansi-styles

- ansi-styles@6.2.3
  license: MIT
  repository: https://github.com/chalk/ansi-styles

- ansis@4.2.0
  license: ISC
  repository: https://github.com/webdiscus/ansis

- anymatch@3.1.3
  license: ISC
  repository: https://github.com/micromatch/anymatch

- archiver-utils@5.0.2
  license: MIT
  repository: https://github.com/archiverjs/archiver-utils

- archiver@7.0.1
  license: MIT
  repository: https://github.com/archiverjs/node-archiver

- are-docs-informative@0.0.2
  license: MIT
  repository: https://github.com/JoshuaKGoldberg/are-docs-informative

- argparse@2.0.1
  license: Python-2.0
  repository: https://github.com/nodeca/argparse

- ast-kit@2.2.0
  license: MIT
  repository: https://github.com/sxzz/ast-kit

- ast-walker-scope@0.8.3
  license: MIT
  repository: https://github.com/sxzz/ast-walker-scope

- async-sema@3.1.1
  license: MIT
  repository: https://github.com/vercel/async-sema

- async@3.2.6
  license: MIT
  repository: https://github.com/caolan/async

- b4a@1.7.3
  license: Apache-2.0
  repository: https://github.com/holepunchto/b4a

- balanced-match@1.0.2
  license: MIT
